"","Year","Name","Lg","Team","Vote_PTS","First_Place","WAR","BS_G","AB","R","BS_H","BS_HR","RBI","SB","BS_BB","BA","OBP","SLG","OPS","W","L","ERA","WHIP","PS_G","GS","SV","IP","PS_H","PS_HR","PS_BB","SO"
"1",1911,"Ty Cobb","AL","DET",64,8,10.7,146,592,148,248,8,127,83,44,0.419,0.466,0.62,1.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1911,"Frank Schulte","NL","CHC",29,NA,5.2,154,577,105,173,21,107,23,76,0.3,0.384,0.534,0.918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1912,"Tris Speaker","AL","BOS",59,NA,10.2,153,580,136,222,10,90,52,82,0.383,0.464,0.567,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1912,"Larry Doyle","NL","NYG",48,NA,5,143,558,98,184,10,91,36,56,0.33,0.393,0.471,0.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1913,"Walter Johnson","AL","WSH",54,NA,16.6,55,134,12,35,2,14,2,5,0.261,0.293,0.433,0.726,36,7,1.14,0.78,48,36,2,346,232,9,38,243
"6",1913,"Jake Daubert","NL","BRO",50,NA,4,139,508,76,178,2,52,25,44,0.35,0.405,0.423,0.829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1914,"Eddie Collins","AL","PHA",63,7,9.1,152,526,122,181,2,85,58,97,0.344,0.452,0.452,0.904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1914,"Johnny Evers","NL","BSN",50,NA,4.9,139,491,81,137,1,40,12,87,0.279,0.39,0.338,0.728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1922,"George Sisler","AL","SLB",59,NA,8.7,142,586,134,246,8,105,51,49,0.42,0.467,0.594,1.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1923,"Babe Ruth","AL","NYY",64,8,14.1,152,522,151,205,41,130,17,170,0.393,0.545,0.764,1.309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1924,"Walter Johnson","AL","WSH",55,NA,7.5,39,113,18,32,1,14,0,3,0.283,0.308,0.389,0.697,23,7,2.72,1.116,38,38,0,277.2,233,10,77,158
"12",1924,"Dazzy Vance","NL","BRO",74,NA,10.3,35,106,7,16,2,11,0,10,0.151,0.231,0.208,0.438,28,6,2.16,1.022,35,34,0,308.1,238,11,77,262
"13",1925,"Roger Peckinpaugh","AL","WSH",45,NA,2.7,126,422,67,124,4,64,13,49,0.294,0.367,0.379,0.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1925,"Rogers Hornsby","NL","STL",73,NA,10.2,138,504,133,203,39,143,5,83,0.403,0.489,0.756,1.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1926,"George Burns","AL","CLE",63,NA,5.2,151,603,97,216,4,115,13,28,0.358,0.394,0.494,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1926,"Bob O'Farrell","NL","STL",79,NA,3.9,147,492,63,144,7,68,1,61,0.293,0.371,0.433,0.804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1927,"Lou Gehrig","AL","NYY",56,7,11.9,155,584,149,218,47,173,10,109,0.373,0.474,0.765,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1927,"Paul Waner","NL","PIT",72,NA,7.1,155,623,114,237,9,131,5,60,0.38,0.437,0.549,0.986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1928,"Mickey Cochrane","AL","PHA",53,NA,3.4,131,468,92,137,10,57,7,76,0.293,0.395,0.464,0.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1928,"Jim Bottomley","NL","STL",76,NA,5.6,149,576,123,187,31,136,10,71,0.325,0.402,0.628,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1929,"Lew Fonseca","AL","CLE",77,2,5.6,148,566,97,209,6,103,19,50,0.369,0.427,0.532,0.959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1929,"Rogers Hornsby","NL","CHC",60,3,10.6,156,602,156,229,39,149,2,87,0.38,0.459,0.679,1.139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1930,"Joe Cronin","AL","WSH",100,3,8.5,154,587,127,203,13,126,17,72,0.346,0.422,0.513,0.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1930,"Hack Wilson","NL","CHC",111,3,7.4,155,585,146,208,56,191,3,105,0.356,0.454,0.723,1.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1931,"Lefty Grove","AL","PHA",78,NA,10,41,115,8,23,0,12,0,3,0.2,0.22,0.226,0.446,31,4,2.06,1.077,41,30,5,288.2,249,10,62,175
"26",1931,"Frankie Frisch","NL","STL",65,NA,3.9,131,518,96,161,4,82,28,45,0.311,0.368,0.396,0.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1932,"Jimmie Foxx","AL","PHA",75,5,10.4,154,585,151,213,58,169,3,116,0.364,0.469,0.749,1.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1932,"Chuck Klein","NL","PHI",78,6,7.5,154,650,152,226,38,137,20,60,0.348,0.404,0.646,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1933,"Jimmie Foxx","AL","PHA",74,4,9,149,573,125,204,48,163,2,96,0.356,0.449,0.703,1.153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1933,"Carl Hubbell","NL","NYG",77,NA,9,45,109,6,20,1,12,0,2,0.183,0.198,0.248,0.446,23,12,1.66,0.982,45,33,5,308.2,256,6,47,156
"31",1934,"Mickey Cochrane","AL","DET",67,NA,4.5,129,437,74,140,2,75,8,78,0.32,0.428,0.412,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1934,"Dizzy Dean","NL","STL",78,6,9.5,51,118,15,29,2,9,1,1,0.246,0.252,0.339,0.591,30,7,2.66,1.165,50,33,7,311.2,288,14,75,195
"33",1935,"Hank Greenberg","AL","DET",80,8,7.5,152,619,120,203,36,168,4,87,0.328,0.411,0.628,1.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1935,"Gabby Hartnett","NL","CHC",75,NA,4.9,116,413,67,142,13,91,1,41,0.344,0.404,0.545,0.949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1936,"Lou Gehrig","AL","NYY",73,4,9.7,155,579,167,205,49,152,3,130,0.354,0.478,0.696,1.174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1936,"Carl Hubbell","NL","NYG",60,6,10.1,42,110,9,25,0,8,0,3,0.227,0.248,0.236,0.484,26,6,2.31,1.059,42,34,3,304,265,7,57,123
"37",1937,"Charlie Gehringer","AL","DET",78,6,7.8,144,564,133,209,14,96,11,90,0.371,0.458,0.52,0.978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1937,"Joe Medwick","NL","STL",70,2,8.4,156,633,111,237,31,154,4,41,0.374,0.414,0.641,1.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1938,"Jimmie Foxx","AL","BOS",305,19,7.5,149,565,139,197,50,175,5,119,0.349,0.462,0.704,1.166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1938,"Ernie Lombardi","NL","CIN",229,10,4.8,129,489,60,167,19,95,0,40,0.342,0.391,0.524,0.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1939,"Joe DiMaggio","AL","NYY",280,15,8.3,120,462,108,176,30,126,3,52,0.381,0.448,0.671,1.119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1939,"Bucky Walters","NL","CIN",303,18,9.8,40,120,16,39,1,16,1,5,0.325,0.357,0.433,0.79,27,11,2.29,1.125,39,36,0,319,250,15,109,137
"43",1940,"Hank Greenberg","AL","DET",292,16,6.8,148,573,129,195,41,150,6,93,0.34,0.433,0.67,1.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1940,"Frank McCormick","NL","CIN",274,16,5.3,155,618,93,191,19,127,2,52,0.309,0.367,0.482,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1941,"Joe DiMaggio","AL","NYY",291,15,9.3,139,541,122,193,30,125,4,76,0.357,0.44,0.643,1.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1941,"Dolph Camilli","NL","BRO",300,19,6.8,149,529,92,151,34,120,3,104,0.285,0.407,0.556,0.962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1942,"Joe Gordon","AL","NYY",270,12,7.7,147,538,88,173,18,103,12,79,0.322,0.409,0.491,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1942,"Mort Cooper","NL","STL",263,13,8.3,37,103,6,19,0,7,0,3,0.184,0.208,0.194,0.402,22,7,1.78,0.987,37,35,0,278.2,207,9,68,152
"49",1943,"Spud Chandler","AL","NYY",246,12,7.3,30,97,9,25,2,7,0,1,0.258,0.287,0.371,0.658,20,4,1.64,0.992,30,30,0,253,197,5,54,134
"50",1943,"Stan Musial","NL","STL",267,13,9.5,157,617,108,220,13,81,9,72,0.357,0.425,0.562,0.988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",1944,"Hal Newhouser","AL","DET",236,7,8.4,47,120,10,29,0,5,1,6,0.242,0.278,0.275,0.553,29,9,2.22,1.172,47,34,2,312.1,264,6,102,187
"52",1944,"Marty Marion","NL","STL",190,7,4.5,144,506,50,135,6,63,1,43,0.267,0.324,0.362,0.686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",1945,"Hal Newhouser","AL","DET",236,9,12.2,40,109,8,28,0,17,0,7,0.257,0.302,0.321,0.623,25,9,1.81,1.114,40,36,2,313.1,239,5,110,212
"54",1945,"Phil Cavarretta","NL","CHC",279,15,5.9,132,498,94,177,6,97,5,81,0.355,0.449,0.5,0.949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",1946,"Ted Williams","AL","BOS",224,9,10.6,150,514,142,176,38,123,0,156,0.342,0.497,0.667,1.164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",1946,"Stan Musial","NL","STL",319,22,9.3,156,624,124,228,16,103,7,73,0.365,0.434,0.587,1.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",1947,"Joe DiMaggio","AL","NYY",202,8,4.7,141,534,97,168,20,97,3,64,0.315,0.391,0.522,0.913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",1947,"Bob Elliott","NL","BSN",205,9,6.5,150,555,93,176,22,113,3,87,0.317,0.41,0.517,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",1948,"Lou Boudreau","AL","CLE",324,22,10.4,152,560,116,199,18,106,3,98,0.355,0.453,0.534,0.987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",1948,"Stan Musial","NL","STL",303,18,11.3,155,611,135,230,39,131,7,79,0.376,0.45,0.702,1.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",1949,"Ted Williams","AL","BOS",272,13,9,155,566,150,194,43,159,1,162,0.343,0.49,0.65,1.141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",1949,"Jackie Robinson","NL","BRO",264,12,9.3,156,593,122,203,16,124,37,86,0.342,0.432,0.528,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",1950,"Phil Rizzuto","AL","NYY",284,16,6.8,155,617,125,200,7,66,12,92,0.324,0.418,0.439,0.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",1950,"Jim Konstanty","NL","PHI",286,18,4.4,74,37,0,4,0,3,0,0,0.108,0.108,0.108,0.216,16,7,2.66,1.039,74,0,22,152,108,11,50,56
"65",1951,"Yogi Berra","AL","NYY",184,6,5.3,141,547,92,161,27,88,5,44,0.294,0.35,0.492,0.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",1951,"Roy Campanella","NL","BRO",243,11,6.9,143,505,90,164,33,108,1,53,0.325,0.393,0.59,0.983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1952,"Bobby Shantz","AL","PHA",280,16,9.4,34,96,13,19,0,12,0,5,0.198,0.252,0.26,0.513,24,7,2.48,1.048,33,33,0,279.2,230,21,63,152
"68",1952,"Hank Sauer","NL","CHC",226,8,5.6,151,567,89,153,37,121,1,77,0.27,0.361,0.531,0.892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1953,"Al Rosen","AL","CLE",336,24,10.2,155,599,115,201,43,145,8,85,0.336,0.422,0.613,1.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",1953,"Roy Campanella","NL","BRO",297,17,6.8,144,519,103,162,41,142,4,67,0.312,0.395,0.611,1.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1954,"Yogi Berra","AL","NYY",230,7,5.3,151,584,88,179,22,125,0,56,0.307,0.367,0.488,0.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1954,"Willie Mays","NL","NYG",283,16,10.5,151,565,119,195,41,110,8,66,0.345,0.411,0.667,1.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1955,"Yogi Berra","AL","NYY",218,7,4.5,147,541,84,147,27,108,1,60,0.272,0.349,0.47,0.819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",1955,"Roy Campanella","NL","BRO",226,8,5.2,123,446,81,142,32,107,2,56,0.318,0.395,0.583,0.978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",1956,"Mickey Mantle","AL","NYY",336,24,11.2,150,533,132,188,52,130,10,112,0.353,0.464,0.705,1.169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",1956,"Don Newcombe","NL","BRO",223,8,5.3,52,111,13,26,2,16,1,12,0.234,0.312,0.342,0.654,27,7,3.06,0.989,38,36,0,268,219,33,46,139
"77",1957,"Mickey Mantle","AL","NYY",233,6,11.3,144,474,121,173,34,94,16,146,0.365,0.512,0.665,1.177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",1957,"Henry Aaron","NL","MLN",239,9,8,151,615,118,198,44,132,1,57,0.322,0.378,0.6,0.978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",1958,"Jackie Jensen","AL","BOS",233,9,4.9,154,548,83,157,35,122,9,99,0.286,0.396,0.535,0.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",1958,"Ernie Banks","NL","CHC",283,16,9.3,154,617,119,193,47,129,4,52,0.313,0.366,0.614,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",1959,"Nellie Fox","AL","CHW",295,16,6.1,156,624,84,191,2,70,5,71,0.306,0.38,0.389,0.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",1959,"Ernie Banks","NL","CHC",232,10,10.2,155,589,97,179,45,143,2,64,0.304,0.374,0.596,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",1960,"Roger Maris","AL","NYY",225,8,7.5,136,499,98,141,39,112,2,70,0.283,0.371,0.581,0.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",1960,"Dick Groat","NL","PIT",276,16,6.1,138,573,85,186,2,50,0,39,0.325,0.371,0.394,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1961,"Roger Maris","AL","NYY",202,7,6.9,161,590,132,159,61,141,0,94,0.269,0.372,0.62,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",1961,"Frank Robinson","NL","CIN",219,15,7.7,153,545,117,176,37,124,22,71,0.323,0.404,0.611,1.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",1962,"Mickey Mantle","AL","NYY",234,13,6,123,377,96,121,30,89,9,122,0.321,0.486,0.605,1.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",1962,"Maury Wills","NL","LAD",209,8,6,165,695,130,208,6,48,104,51,0.299,0.347,0.373,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",1963,"Elston Howard","AL","NYY",248,15,5.2,135,487,75,140,28,85,0,35,0.287,0.342,0.528,0.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",1963,"Sandy Koufax","NL","LAD",237,14,9.9,40,110,3,7,1,7,0,6,0.064,0.111,0.091,0.202,25,5,1.88,0.875,40,40,0,311,214,18,58,306
"91",1964,"Brooks Robinson","AL","BAL",269,18,8.1,163,612,82,194,28,118,1,51,0.317,0.368,0.521,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",1964,"Ken Boyer","NL","STL",243,14,6.1,162,628,100,185,24,119,3,70,0.295,0.365,0.489,0.854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",1965,"Zoilo Versalles","AL","MIN",275,19,7.2,160,666,126,182,19,77,27,41,0.273,0.319,0.462,0.781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",1965,"Willie Mays","NL","SFG",224,9,11.2,157,558,118,177,52,112,9,76,0.317,0.398,0.645,1.043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",1966,"Frank Robinson","AL","BAL",280,20,7.7,155,576,122,182,49,122,8,87,0.316,0.41,0.637,1.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",1966,"Roberto Clemente","NL","PIT",218,8,8.2,154,638,105,202,29,119,7,46,0.317,0.36,0.536,0.896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",1967,"Carl Yastrzemski","AL","BOS",275,19,12.5,161,579,112,189,44,121,10,91,0.326,0.418,0.622,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",1967,"Orlando Cepeda","NL","STL",280,20,6.8,151,563,91,183,25,111,11,62,0.325,0.399,0.524,0.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",1968,"Denny McLain","AL","DET",280,20,7.4,44,111,7,18,0,4,0,1,0.162,0.17,0.189,0.359,31,6,1.96,0.905,41,41,0,336,241,31,63,280
"100",1968,"Bob Gibson","NL","STL",242,14,11.9,35,94,3,16,0,6,1,7,0.17,0.233,0.223,0.456,22,9,1.12,0.853,34,34,0,304.2,198,11,62,268
"101",1969,"Harmon Killebrew","AL","MIN",294,16,6.1,162,555,106,153,49,140,8,145,0.276,0.427,0.584,1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",1969,"Willie McCovey","NL","SFG",265,11,8.1,149,491,101,157,45,126,0,121,0.32,0.453,0.656,1.108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",1970,"Boog Powell","AL","BAL",234,11,5.1,154,526,82,156,35,114,1,104,0.297,0.412,0.549,0.962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",1970,"Johnny Bench","NL","CIN",326,22,7.4,158,605,97,177,45,148,5,54,0.293,0.345,0.587,0.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
